x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,letra
0.0,0.0,0.0,0.07303228974342346,-0.035184621810913086,-0.024319787876436294,0.12203747034072876,-0.1286792755126953,-0.0277727426902743,0.12550023198127747,-0.21934524178504944,-0.02904142196638304,0.1340605914592743,-0.2783487141132355,-0.024264411436149658,0.08027452230453491,-0.20534557104110718,-0.00482317096901852,0.08175721764564514,-0.2567561864852905,-0.030686253117153228,0.07340800762176514,-0.1841999888420105,-0.0389725765155049,0.06928595900535583,-0.1642666459083557,-0.040919361071416915,0.033737897872924805,-0.20780107378959656,-0.0022036367037685523,0.03649231791496277,-0.2520841360092163,-0.02914183902902323,0.03553619980812073,-0.16696852445602417,-0.028779275150725425,0.0336269736289978,-0.1577688455581665,-0.021903827221819938,-0.01025623083114624,-0.19885826110839844,-0.005449957580992759,-0.008842140436172485,-0.24074208736419678,-0.036893462197610916,-0.002789437770843506,-0.16002660989761353,-0.02196248191756922,-0.0018974244594573975,-0.14816993474960327,-0.004160782223323167,-0.05604851245880127,-0.1833593249320984,-0.01032648272229153,-0.05194774270057678,-0.2130381464958191,-0.028091180504986824,-0.040201425552368164,-0.15724444389343262,-0.014805664675066055,-0.03795287013053894,-0.14338898658752441,0.00020816095349118768,A
0.0,0.0,0.0,0.06645500659942627,-0.04588758945465088,-0.03393649876281302,0.10232865810394287,-0.1440882682800293,-0.04205869704648535,0.09509527683258057,-0.23507621884346008,-0.04606469169422667,0.09719184041023254,-0.2958516478538513,-0.04291052565142195,0.056510746479034424,-0.22646352648735046,-0.007646221278008625,0.045024573802948,-0.2581101655960083,-0.03771769076749365,0.0451185405254364,-0.18774718046188354,-0.0487443488852648,0.04596838355064392,-0.17545831203460693,-0.052535029204335615,0.007479608058929443,-0.22285765409469604,-0.0013437510530991403,-0.0018622279167175293,-0.25185737013816833,-0.03300591752096693,0.007365554571151733,-0.1664750576019287,-0.03320346966549437,0.010501652956008911,-0.16642504930496216,-0.02535722784861605,-0.03642988204956055,-0.20667487382888794,-0.0025721379385856835,-0.047495871782302856,-0.23066800832748413,-0.03752496659919302,-0.03144121170043945,-0.15493625402450562,-0.023139717133489057,-0.024321675300598145,-0.1557256579399109,-0.005076253397163555,-0.07871991395950317,-0.18199539184570312,-0.006608050858375236,-0.0851435661315918,-0.19399702548980713,-0.02677501186892073,-0.0674135684967041,-0.1428138017654419,-0.015853384585824415,-0.059347957372665405,-0.14055007696151733,-0.0019883984529940335,A
0.0,0.0,0.0,0.06372955441474915,-0.04897332191467285,-0.030552926170827277,0.09799107909202576,-0.15139812231063843,-0.034598978865147956,0.0839555561542511,-0.24604618549346924,-0.0356621431887163,0.07488268613815308,-0.3092387914657593,-0.02975907239616049,0.05182984471321106,-0.2271689772605896,0.0022309229940162822,0.03182414174079895,-0.27646028995513916,-0.026130818459392913,0.03086867928504944,-0.20636743307113647,-0.038061565417052634,0.040435075759887695,-0.18205362558364868,-0.04117425407767428,0.006534308195114136,-0.22111496329307556,0.009182563354073636,-0.013462305068969727,-0.26297393441200256,-0.021231081965567,-0.00505480170249939,-0.1804383397102356,-0.023026450234652884,0.007126361131668091,-0.16694706678390503,-0.015050429548324473,-0.03320518136024475,-0.20501145720481873,0.008605885621904008,-0.05493482947349548,-0.24257564544677734,-0.023483046028019317,-0.042645663022994995,-0.16893094778060913,-0.00985287006497515,-0.029643148183822632,-0.1567288637161255,0.008655553054808252,-0.071591317653656,-0.1810474991798401,0.0051212956428514644,-0.08715999126434326,-0.20696043968200684,-0.012139287474752791,-0.07416146993637085,-0.15696769952774048,-0.0009574140307506696,-0.06188783049583435,-0.14377641677856445,0.013700962369142644,A
0.0,0.0,0.0,0.071774423122406,-0.029341161251068115,-0.023945312882716507,0.1275274157524109,-0.11646699905395508,-0.02790126011794314,0.14159169793128967,-0.1995672583580017,-0.02980780222540602,0.15570592880249023,-0.25671494007110596,-0.025952525372559876,0.08685082197189331,-0.21009576320648193,-0.0021847297259967036,0.1073026955127716,-0.24432295560836792,-0.02514946454292044,0.09701213240623474,-0.1754920482635498,-0.03292739943688616,0.08556854724884033,-0.1624775528907776,-0.03562884585088,0.043012648820877075,-0.21774116158485413,-0.00042608257470533317,0.06347015500068665,-0.253934770822525,-0.025939067761356682,0.05790489912033081,-0.17208874225616455,-0.027478776807839722,0.04601290822029114,-0.16401898860931396,-0.02250352122908339,-0.0013180673122406006,-0.21337053179740906,-0.004258493362868876,0.017176151275634766,-0.24727082252502441,-0.03501226932829127,0.02105233073234558,-0.16774624586105347,-0.023313077102358193,0.011448651552200317,-0.15644162893295288,-0.008363585854823441,-0.04960682988166809,-0.20072245597839355,-0.0094688571346353,-0.026366055011749268,-0.2235555350780487,-0.028028692985827774,-0.01627632975578308,-0.16894620656967163,-0.016456007893140168,-0.023219764232635498,-0.15695995092391968,-0.002939628605673761,A
0.0,0.0,0.0,0.06792369484901428,-0.054549992084503174,-0.0038230207547655937,0.10582411289215088,-0.14499223232269287,-0.00699596226067456,0.12892434000968933,-0.21097666025161743,-0.014110426212113225,0.1502944827079773,-0.26486462354660034,-0.01580692341403278,0.05399772524833679,-0.2565285265445709,0.017014208456117785,0.11095190048217773,-0.25296515226364136,-0.010230492594104135,0.10082942247390747,-0.18126970529556274,-0.02405306396858009,0.07319977879524231,-0.1713939905166626,-0.03184267578498634,0.020040512084960938,-0.26163843274116516,0.0044392582230159405,0.08636829257011414,-0.24822565913200378,-0.02363746685759338,0.07760423421859741,-0.1675117015838623,-0.028167572597425306,0.05034253001213074,-0.16694802045822144,-0.02648543825225147,-0.013147741556167603,-0.2469634711742401,-0.013066558892290914,0.05313888192176819,-0.23451149463653564,-0.04490105135218414,0.0485098659992218,-0.1551399827003479,-0.03416710046903404,0.021238744258880615,-0.1516091227531433,-0.021092409992974126,-0.04348158836364746,-0.21849983930587769,-0.03117419851795944,0.015242308378219604,-0.2105892300605774,-0.050280851105611646,0.01682683825492859,-0.15458744764328003,-0.03943339807764801,-0.0068041980266571045,-0.14597904682159424,-0.02702550290004524,A
0.0,0.0,0.0,0.07631447911262512,-0.02804744243621826,-0.026561027613780652,0.132113516330719,-0.11181753873825073,-0.030670821887753164,0.141507089138031,-0.20338934659957886,-0.032235665467879926,0.15121740102767944,-0.26463520526885986,-0.026722768542668973,0.09535974264144897,-0.1986004114151001,-0.000985123205310856,0.10015842318534851,-0.25345638394355774,-0.028039263782403623,0.08623307943344116,-0.181596577167511,-0.03796757593502775,0.08162960410118103,-0.16526997089385986,-0.0410286581491448,0.049077242612838745,-0.20826852321624756,0.003035170736410464,0.053673744201660156,-0.25529393553733826,-0.02437045074751154,0.0456961989402771,-0.1718463897705078,-0.025414133665464078,0.04341927170753479,-0.16959524154663086,-0.019724698958299314,0.003993332386016846,-0.20569026470184326,0.0004815895926810754,0.008789151906967163,-0.25245440006256104,-0.03089043333878294,0.008163243532180786,-0.17272061109542847,-0.01649236701180712,0.007913351058959961,-0.16702485084533691,0.0005858991180218709,-0.043177247047424316,-0.19705891609191895,-0.004114748665443813,-0.035342663526535034,-0.22526633739471436,-0.02160517520954386,-0.029990553855895996,-0.17021554708480835,-0.008980034140250837,-0.030783116817474365,-0.16187644004821777,0.0054137993256233585,A
0.0,0.0,0.0,0.06265413761138916,-0.04194098711013794,-0.03530469453153273,0.10330882668495178,-0.1353611946105957,-0.04503423636970183,0.09796029329299927,-0.22107189893722534,-0.050800084231468645,0.09327501058578491,-0.28086090087890625,-0.049800827262970415,0.05943062901496887,-0.228490948677063,-0.007877432836266962,0.04297921061515808,-0.2612271308898926,-0.03932421198305747,0.04367464780807495,-0.19128549098968506,-0.053349758593412844,0.04788652062416077,-0.17594003677368164,-0.05868007159051558,0.009739130735397339,-0.22727170586585999,-0.0012711643726106558,-0.005589604377746582,-0.2555197477340698,-0.034274528829428164,0.003912508487701416,-0.1714523434638977,-0.03772020628866812,0.008845418691635132,-0.16821855306625366,-0.03177328696665427,-0.03518474102020264,-0.21288859844207764,-0.0021276519187267695,-0.050430893898010254,-0.23414698243141174,-0.03640602817949912,-0.035526156425476074,-0.16227149963378906,-0.02360220356104037,-0.027603238821029663,-0.16247808933258057,-0.006655738318386284,-0.07811233401298523,-0.19062739610671997,-0.006010508259805647,-0.08796858787536621,-0.2067577838897705,-0.024492335600825754,-0.07244342565536499,-0.15725213289260864,-0.012857101021381823,-0.06342118978500366,-0.15266209840774536,0.0014676472851533617,A
0.0,0.0,0.0,0.059510231018066406,-0.03583955764770508,-0.04529320520256874,0.09740516543388367,-0.12601357698440552,-0.0602314218590152,0.09325262904167175,-0.206898033618927,-0.06885901537631867,0.08911648392677307,-0.2641937732696533,-0.07000756707881806,0.055341899394989014,-0.25038206577301025,-0.016704109282244417,0.03824630379676819,-0.2385009527206421,-0.049477738113154146,0.0368407666683197,-0.17453688383102417,-0.06439103630279419,0.03510129451751709,-0.17392349243164062,-0.07125207480882523,0.00397077202796936,-0.2561948299407959,-0.006496694655169222,-0.013034313917160034,-0.22948706150054932,-0.03879560229276535,-0.0032948851585388184,-0.1526748538017273,-0.04155080464576599,-0.0005665421485900879,-0.16710591316223145,-0.03635188263749001,-0.04215303063392639,-0.23877254128456116,-0.0047225195625912875,-0.05900111794471741,-0.21166306734085083,-0.04004408863281128,-0.04263508319854736,-0.1435893177986145,-0.029020677105535242,-0.03548151254653931,-0.15701323747634888,-0.014438596338976595,-0.08404606580734253,-0.20916765928268433,-0.007237134286214086,-0.09539967775344849,-0.1857846975326538,-0.029297874093998644,-0.07824361324310303,-0.1386135220527649,-0.022450932086456987,-0.0691593587398529,-0.1472150683403015,-0.011491047003318045,A
0.0,0.0,0.0,0.07944914698600769,-0.027661383152008057,-0.008491186691884423,0.1472298800945282,-0.06669086217880249,-0.02290979520088854,0.2006983757019043,-0.08843076229095459,-0.04171135955161276,0.24811214208602905,-0.10857522487640381,-0.060851968160335446,0.11764389276504517,-0.21187865734100342,-0.004203608060691977,0.16318440437316895,-0.2827693223953247,-0.03120202504700842,0.20330852270126343,-0.29117751121520996,-0.05408558555549803,0.23665261268615723,-0.2853306531906128,-0.06891611897057714,0.09246975183486938,-0.22307169437408447,-0.01859780334538641,0.1441689133644104,-0.31095999479293823,-0.046289905241195584,0.19275659322738647,-0.3121523857116699,-0.06810091369456472,0.22937625646591187,-0.2938622236251831,-0.081202469101612,0.06438720226287842,-0.21851080656051636,-0.03631143577999296,0.11461582779884338,-0.3096991777420044,-0.062203753075067425,0.16434016823768616,-0.314780592918396,-0.07540552251643362,0.20472395420074463,-0.3016027808189392,-0.08175597273415747,0.0354057252407074,-0.19705909490585327,-0.055219202569190884,0.07609748840332031,-0.25881171226501465,-0.07527296178645315,0.116793692111969,-0.2865196168422699,-0.08368256621665182,0.15334194898605347,-0.300118088722229,-0.08790279113358679,C
0.0,0.0,0.0,0.08212557435035706,-0.019674479961395264,-0.005832519204005848,0.15164852142333984,-0.05426079034805298,-0.014373448499128472,0.205644428730011,-0.07380008697509766,-0.027735452920779835,0.25119203329086304,-0.09390729665756226,-0.041114676565513264,0.12381291389465332,-0.1983809471130371,0.009612826808705677,0.17151173949241638,-0.26809361577033997,-0.012978372917160641,0.21037912368774414,-0.27976348996162415,-0.0332129521375748,0.24357253313064575,-0.27690988779067993,-0.04607894626317943,0.10215413570404053,-0.21202051639556885,-0.0043835354117902625,0.15520602464675903,-0.2933245301246643,-0.027390625149593006,0.20180225372314453,-0.300687313079834,-0.047144412816152226,0.23886048793792725,-0.288308322429657,-0.05909111705480541,0.07604929804801941,-0.21444469690322876,-0.022548645556554447,0.1287495493888855,-0.3002866506576538,-0.04558615741191829,0.1760084629058838,-0.3101745843887329,-0.05762624350248302,0.21522223949432373,-0.30138906836509705,-0.06310915556608165,0.047363102436065674,-0.2044423222541809,-0.042040105730876576,0.08921152353286743,-0.26620182394981384,-0.05982358735857929,0.12715142965316772,-0.2982606589794159,-0.06681253370700801,0.16198235750198364,-0.3167657256126404,-0.07015237566886867,C
0.0,0.0,0.0,0.08862081170082092,-0.03498995304107666,0.01233918435485748,0.15709581971168518,-0.07541531324386597,0.004033595617727315,0.20995596051216125,-0.09531688690185547,-0.013003285680099452,0.2607053816318512,-0.11295086145401001,-0.030208962675317252,0.11269795894622803,-0.23402553796768188,0.017839082810894524,0.17867550253868103,-0.2881900668144226,-0.0009317853806010135,0.22696074843406677,-0.28958624601364136,-0.018933073323353256,0.2633571922779083,-0.2751121520996094,-0.031259097796066726,0.08916428685188293,-0.245292067527771,-0.006648430306597675,0.16604682803153992,-0.3174557089805603,-0.025454385843261207,0.22133520245552063,-0.31330132484436035,-0.04131019179163786,0.2590685188770294,-0.28519201278686523,-0.05130538408099028,0.07037612795829773,-0.2368801236152649,-0.03292202268181654,0.14911416172981262,-0.30955421924591064,-0.04945571039257857,0.20480456948280334,-0.3086104989051819,-0.05616334889469954,0.24515554308891296,-0.28814977407455444,-0.05995786998806807,0.06000223755836487,-0.20940619707107544,-0.05930195439992758,0.12626132369041443,-0.2582569718360901,-0.07261343364058348,0.1742149293422699,-0.27510759234428406,-0.07524601433811995,0.21324411034584045,-0.27859506011009216,-0.07572525058327528,C
0.0,0.0,0.0,0.10020455718040466,-0.02618229389190674,0.022118047110581074,0.16340678930282593,-0.07132071256637573,0.018984826512479458,0.21050378680229187,-0.08764392137527466,0.00625775079041091,0.25190186500549316,-0.09222835302352905,-0.006217818476415005,0.10384979844093323,-0.24637973308563232,0.018376754827642117,0.1938878297805786,-0.28533050417900085,-0.0005101371809530519,0.2498360276222229,-0.2734037935733795,-0.01874379790589842,0.2910888195037842,-0.2498493492603302,-0.03102525114283594,0.09473225474357605,-0.24214467406272888,-0.009356714554286327,0.20728692412376404,-0.2889193594455719,-0.030996808551407184,0.26521313190460205,-0.27020829916000366,-0.04774506553278002,0.3013695478439331,-0.23291605710983276,-0.05660491972432169,0.09464198350906372,-0.21620362997055054,-0.0367929318474296,0.19864341616630554,-0.26125359535217285,-0.04999683960542711,0.25961410999298096,-0.2516123950481415,-0.05615073233113321,0.2990202307701111,-0.22621530294418335,-0.05932592018709215,0.10577717423439026,-0.17060792446136475,-0.06367639987931284,0.18208065629005432,-0.2087346911430359,-0.06934000342354807,0.23022302985191345,-0.2219834327697754,-0.06895891367659601,0.2676517963409424,-0.22260040044784546,-0.06826593517527613,C
